"0","summary(glm_fit)"
"1","
Call:
"
"1",""
"1","glm(formula = diabetes ~ ., family = ""binomial"", data = data_train)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                          "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)               "
"1"," -15.41605"
"1","    0.23568"
"1"," -65.412"
"1","  < 2e-16"
"1"," ***"
"1","
genderMale                "
"1","   0.22294"
"1","    0.05010"
"1","   4.450"
"1"," 8.59e-06"
"1"," ***"
"1","
genderOther               "
"1","  -9.77942"
"1","  116.36454"
"1","  -0.084"
"1","   0.9330"
"1","    "
"1","
age                       "
"1","   3.73853"
"1","    0.13134"
"1","  28.465"
"1","  < 2e-16"
"1"," ***"
"1","
hypertension1             "
"1","   0.75866"
"1","    0.06679"
"1","  11.358"
"1","  < 2e-16"
"1"," ***"
"1","
heart_disease1            "
"1","   0.86971"
"1","    0.08611"
"1","  10.100"
"1","  < 2e-16"
"1"," ***"
"1","
smoking_historyNo Info    "
"1","  -0.50157"
"1","    0.06877"
"1","  -7.293"
"1"," 3.03e-13"
"1"," ***"
"1","
smoking_historycurrent    "
"1","   0.11191"
"1","    0.08270"
"1","   1.353"
"1","   0.1760"
"1","    "
"1","
smoking_historyformer     "
"1","   0.13482"
"1","    0.07374"
"1","   1.828"
"1","   0.0675"
"1"," .  "
"1","
smoking_historyever       "
"1","   0.15286"
"1","    0.11074"
"1","   1.380"
"1","   0.1675"
"1","    "
"1","
smoking_historynot current"
"1","  -0.04401"
"1","    0.09892"
"1","  -0.445"
"1","   0.6564"
"1","    "
"1","
bmi                       "
"1","   4.10937"
"1","    0.23184"
"1","  17.725"
"1","  < 2e-16"
"1"," ***"
"1","
HbA1c_level               "
"1","  11.07229"
"1","    0.25122"
"1","  44.075"
"1","  < 2e-16"
"1"," ***"
"1","
blood_glucose_level       "
"1","   4.82379"
"1","    0.13527"
"1","  35.661"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 22169  on 59606  degrees of freedom
"
"1",""
"1","Residual deviance: 11961  on 59593  degrees of freedom
"
"1","AIC: "
"1",""
"1","11989"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","12"
"1",""
"1","
"
"1","
"
